
Starting standard diagnostic

Compiled as:x86_64

=== Output of '/usr/bin/sw_vers'
ProductName:	Mac OS X
ProductVersion:	10.12.1
BuildVersion:	16B2657
=== End of '/usr/bin/sw_vers'

=== System information
{
    Build = Build;
    FullVersionString = "Version 10.12.1 (Build 16B2657)";
    ProductBuildVersion = 16B2657;
    ProductCopyright = "1983-2016 Apple Inc.";
    ProductName = "Mac OS X";
    ProductUserVisibleVersion = "10.12.1";
    ProductVersion = "10.12.1";
    Version = Version;
}
Server plist NOT found.
=== End of system information

=== Output of '/usr/bin/arch'
i386
=== End of '/usr/bin/arch'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Support/mds'

=== Output of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'
/System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata
	PROGRAM:Metadata  PROJECT:Matador-1075.17
	PROGRAM:Metadata  PROJECT:Matador-1075.17
=== End of '/usr/bin/what /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.framework/Versions/A/Metadata'

Obtain store information
store:/ policySearch:rw highestPossiblePolicy:rw delegate:none index:v2 token:19 indexSync:0  
    live (user)  playedBack:0 pushed:17218 inflight:0 popped:17218 retired:17163
    live (system)  playedBack:0 pushed:62962 inflight:0 popped:62962 retired:54625
    repair playedBack:-1 pushed:-1 inflight:-1 popped:0 retired:-1
    prescan:(done) inflight:0 popped:84
    live (healthCheck)  playedBack:0 pushed:17 inflight:0 popped:17 retired:17
    initial/full scan (done)  maxEstimate:441069 playedBack:0 scanned:200156 (final) inflight:0 popped:199212 retired:199212


=== Output of '/usr/bin/top -l 2 -s 2'
Processes: 310 total, 2 running, 308 sleeping, 1149 threads 
2016/10/29 21:04:47
Load Avg: 1.68, 2.55, 2.35 
CPU usage: 11.59% user, 26.8% sys, 62.31% idle 
SharedLibs: 88M resident, 25M data, 7128K linkedit.
MemRegions: 66574 total, 801M resident, 46M private, 903M shared.
PhysMem: 3924M used (1155M wired), 170M unused.
VM: 5045G vsize, 618M framework vsize, 533060(0) swapins, 661704(0) swapouts.
Networks: packets: 1512002/1915M in, 651069/60M out.
Disks: 798858/17G read, 300169/17G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM    PURG   CMPRS  PGRP  PPID  STATE    BOOSTS      %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH   CSW       PAGEINS IDLEW   POWER USER            #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 2
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230a3200
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 3
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Library/Application Support/AddressBook/Sources/2C2183B0-10F4-4EAD-BD9D-78C54492A1F9/Metadata/107EBD12-D53B-48A1-9130-33D302BD3A3A:ABGroup.abcdg
    Now -> 499493149.377041
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499481382.748854
    TimeSetAttr -> 499481382.748697
    TimeSpentInWorker -> 0.02463996
    TimeWorkDefined -> 499481382.525343
    TimeWorkIssued -> 499481382.724057
    TotalStartCount -> 1
    TotalWorkCount -> 1
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 1
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 76731
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 78715
    WorkerLookForWorkCount -> 2
    WorkerPid -> 0
user:501 com.apple.mdworker.single.4 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 2242;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 2242;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 2;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 1;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe0230c9000;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 4;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 26;
    Label = "com.apple.mdworker.single";
    LastImportingPath = "/Users/archopposition/Library/Application Support/AddressBook/Metadata/80277576-4743-4721-9466-E984D569E4B6:ABPerson.abcdp";
    Now = "499493149.377056";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = "499481382.737682";
    TimeSetAttr = "499481382.737467";
    TimeSpentInWorker = "0.06233901";
    TimeWorkDefined = "499481382.525143";
    TimeWorkIssued = "499481382.675129";
    TotalStartCount = 1;
    TotalWorkCount = 1;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 501;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 1;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 73675;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 99603;
    WorkerLookForWorkCount = 2;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 2242
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 2242
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 2
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230c9000
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 4
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Library/Application Support/AddressBook/Metadata/80277576-4743-4721-9466-E984D569E4B6:ABPerson.abcdp
    Now -> 499493149.377056
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499481382.737682
    TimeSetAttr -> 499481382.737467
    TimeSpentInWorker -> 0.06233901
    TimeWorkDefined -> 499481382.525143
    TimeWorkIssued -> 499481382.675129
    TotalStartCount -> 1
    TotalWorkCount -> 1
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 1
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 73675
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 99603
    WorkerLookForWorkCount -> 2
    WorkerPid -> 0
user:501 com.apple.mdworker.single.5 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 2242;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 2242;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 2;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 1;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe0230a1c00;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 5;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 26;
    Label = "com.apple.mdworker.single";
    LastImportingPath = "/Users/archopposition/Library/Application Support/AddressBook/Metadata/8938D804-D82F-4632-B932-B5E0376C7DE8:ABPerson.abcdp";
    Now = "499493149.377128";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = "499481382.723851";
    TimeSetAttr = "499481382.723666";
    TimeSpentInWorker = "0.110898";
    TimeWorkDefined = "499481382.525097";
    TimeWorkIssued = "499481382.651425";
    TotalStartCount = 3;
    TotalWorkCount = 3;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 501;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 2;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 77091;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 89139;
    WorkerLookForWorkCount = 5;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 2242
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 2242
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 2
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230a1c00
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 5
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Library/Application Support/AddressBook/Metadata/8938D804-D82F-4632-B932-B5E0376C7DE8:ABPerson.abcdp
    Now -> 499493149.377128
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499481382.723851
    TimeSetAttr -> 499481382.723666
    TimeSpentInWorker -> 0.110898
    TimeWorkDefined -> 499481382.525097
    TimeWorkIssued -> 499481382.651425
    TotalStartCount -> 3
    TotalWorkCount -> 3
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 2
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 77091
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 89139
    WorkerLookForWorkCount -> 5
    WorkerPid -> 0
user:501 com.apple.mdworker.single.6 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 2242;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 2242;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 1;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe0230ca000;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 6;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 26;
    Label = "com.apple.mdworker.single";
    LastImportingPath = "/Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/retry/equation.gif";
    Now = "499493149.377131";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = "499487345.936394";
    TimeSetAttr = "499487345.936335";
    TimeSpentInWorker = "0.070409";
    TimeWorkDefined = "499487345.932438";
    TimeWorkIssued = "499487345.932893";
    TotalStartCount = 3;
    TotalWorkCount = 3;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 501;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 2;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 79651;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 44839;
    WorkerLookForWorkCount = 5;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 2242
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 2242
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230ca000
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 6
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/retry/equation.gif
    Now -> 499493149.377131
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499487345.936394
    TimeSetAttr -> 499487345.936335
    TimeSpentInWorker -> 0.070409
    TimeWorkDefined -> 499487345.932438
    TimeWorkIssued -> 499487345.932893
    TotalStartCount -> 3
    TotalWorkCount -> 3
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 2
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 79651
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 44839
    WorkerLookForWorkCount -> 5
    WorkerPid -> 0
user:501 com.apple.mdworker.single.7 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 2242;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 2242;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 1;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe0230caa00;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 7;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 26;
    Label = "com.apple.mdworker.single";
    LastImportingPath = "/Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png";
    Now = "499493149.377149";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = "499487345.057087";
    TimeSetAttr = "499487345.057062";
    TimeSpentInWorker = "0.07113498";
    TimeWorkDefined = "499487345.05419";
    TimeWorkIssued = "499487345.054443";
    TotalStartCount = 3;
    TotalWorkCount = 5;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 501;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 2;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 58131;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 103683;
    WorkerLookForWorkCount = 7;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 2242
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 2242
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230caa00
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 7
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png
    Now -> 499493149.377149
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499487345.057087
    TimeSetAttr -> 499487345.057062
    TimeSpentInWorker -> 0.07113498
    TimeWorkDefined -> 499487345.05419
    TimeWorkIssued -> 499487345.054443
    TotalStartCount -> 3
    TotalWorkCount -> 5
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 2
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 58131
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 103683
    WorkerLookForWorkCount -> 7
    WorkerPid -> 0
user:501 com.apple.mdworker.single.8 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 2242;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 2242;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 1;
    ImporterAttemptCount = 1;
    ImporterDiedCount = 1;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe0230cb400;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 8;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 26;
    Label = "com.apple.mdworker.single";
    LastImportingPath = "/Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/request/node_modules/hawk/images/logo.png";
    Now = "499493149.377161";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = "499487345.061167";
    TimeSetAttr = "499487345.061141";
    TimeSpentInWorker = "0.07435602";
    TimeWorkDefined = "499487344.951637";
    TimeWorkIssued = "499487345.032494";
    TotalStartCount = 3;
    TotalWorkCount = 3;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 501;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 2;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 80635;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 95587;
    WorkerLookForWorkCount = 5;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 2242
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 2242
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 1
    ImporterAttemptCount -> 1
    ImporterDiedCount -> 1
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe0230cb400
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 8
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 26
    Label -> com.apple.mdworker.single
    LastImportingPath -> /Users/archopposition/Downloads/node-v6.9.1-darwin-x64/lib/node_modules/npm/node_modules/request/node_modules/hawk/images/logo.png
    Now -> 499493149.377161
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 499487345.061167
    TimeSetAttr -> 499487345.061141
    TimeSpentInWorker -> 0.07435602
    TimeWorkDefined -> 499487344.951637
    TimeWorkIssued -> 499487345.032494
    TotalStartCount -> 3
    TotalWorkCount -> 3
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 501
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 2
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 80635
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 95587
    WorkerLookForWorkCount -> 5
    WorkerPid -> 0
user:89 com.apple.mdworker.32bit.1 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023064400;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 1;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.32bit";
    LastImportingPath = "";
    Now = "499493149.39962";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023064400
    ImportingPausedBusy -> 1
    ImportingPausedClient -> 0
    Index -> 1
    IsImporterHeld -> 0
    KQUpdateNotificationCount -> 0
    LSUpdateNotificationCount -> 0
    Label -> com.apple.mdworker.32bit
    LastImportingPath -> 
    Now -> 499493149.39962
    PenaltyDepth -> 1
    SlowImportToggle -> 0
    SlowImporting -> 0
    SupportFile -> 0
    TimeHeld -> 0
    TimeSetAttr -> 0
    TimeSpentInWorker -> 0
    TimeWorkDefined -> 0
    TimeWorkIssued -> 0
    TotalStartCount -> 0
    TotalWorkCount -> 0
    TriedToKill -> 0
    TriedToKillCount -> 0
    UserUid -> 89
    WhyImporterNotWorking -> NoWork
    WorkDefined -> 0
    WorkIssued -> 0
    WorkerDeathCount -> 0
    WorkerEarlyDeathCount -> 0
    WorkerIsLaunching -> 0
    WorkerLaunchPort -> 0
    WorkerLaunchPortCount -> 0
    WorkerLifeCyclePort -> 0
    WorkerLookForWorkCount -> 0
    WorkerPid -> 0
user:89 com.apple.mdworker.32bit.2 (1477800349)
{
    AfterExternalWrangler = 0;
    AfterWrangler = 7869;
    BadImportCount = 0;
    BadImportPath = "";
    BeforeExternalWrangler = 0;
    BeforeWrangler = 7869;
    BootCacheClear = 1;
    BundleFinderBusy = 0;
    BundleFinderEarlyDeathCount = 0;
    BundleFinderFailed = 1;
    BundleFinderRequestCount = 28;
    BundleRequestsMade = 29;
    FSOnly = 0;
    FinderValue = 0;
    ForceFSOnly = 0;
    ImportLevel = 0;
    ImportSource = 0;
    ImporterAttemptCount = 0;
    ImporterDiedCount = 0;
    ImporterHeld = 0;
    ImporterPtr = 0x7fe023064e00;
    ImportingPausedBusy = 1;
    ImportingPausedClient = 0;
    Index = 2;
    IsImporterHeld = 0;
    KQUpdateNotificationCount = 0;
    LSUpdateNotificationCount = 0;
    Label = "com.apple.mdworker.32bit";
    LastImportingPath = "";
    Now = "499493149.399607";
    PenaltyDepth = 1;
    SlowImportToggle = 0;
    SlowImporting = 0;
    SupportFile = 0;
    TimeHeld = 0;
    TimeSetAttr = 0;
    TimeSpentInWorker = 0;
    TimeWorkDefined = 0;
    TimeWorkIssued = 0;
    TotalStartCount = 0;
    TotalWorkCount = 0;
    TriedToKill = 0;
    TriedToKillCount = 0;
    UserUid = 89;
    WhyImporterNotWorking = NoWork;
    WorkDefined = 0;
    WorkIssued = 0;
    WorkerDeathCount = 0;
    WorkerEarlyDeathCount = 0;
    WorkerIsLaunching = 0;
    WorkerLaunchPort = 0;
    WorkerLaunchPortCount = 0;
    WorkerLifeCyclePort = 0;
    WorkerLookForWorkCount = 0;
    WorkerPid = 0;
}
    AfterExternalWrangler -> 0
    AfterWrangler -> 7869
    BadImportCount -> 0
    BadImportPath -> 
    BeforeExternalWrangler -> 0
    BeforeWrangler -> 7869
    BootCacheClear -> 1
    BundleFinderBusy -> 0
    BundleFinderEarlyDeathCount -> 0
    BundleFinderFailed -> 1
    BundleFinderRequestCount -> 28
    BundleRequestsMade -> 29
    FSOnly -> 0
    FinderValue -> 0
    ForceFSOnly -> 0
    ImportLevel -> 0
    ImportSource -> 0
    ImporterAttemptCount -> 0
    ImporterDiedCount -> 0
    ImporterHeld -> 0
    ImporterPtr -> 0x7fe023064e00
